560	Personalverzeichnisse 1831 - 1934	1906 - 1916	1912	Sommerhalbjahr	1912-Sommerhalbjahr		33991	236
561	Personalverzeichnisse 1831 - 1934	1906 - 1916	1912 / 1913	Winterhalbjahr	1912 / 1913-Winterhalbjahr		34227	244
562	Personalverzeichnisse 1831 - 1934	1906 - 1916	1913	Sommerhalbjahr	1913-Sommerhalbjahr		34471	238
563	Personalverzeichnisse 1831 - 1934	1906 - 1916	1913 / 1914	Winterhalbjahr	1913 / 1914-Winterhalbjahr		34709	250
564	Personalverzeichnisse 1831 - 1934	1906 - 1916	1914	Sommerhalbjahr	1914-Sommerhalbjahr		34959	248
565	Personalverzeichnisse 1831 - 1934	1906 - 1916	1914 / 1915	Winterhalbjahr	1914 / 1915-Winterhalbjahr		35207	236
566	Personalverzeichnisse 1831 - 1934	1906 - 1916	1915	Sommerhalbjahr	1915-Sommerhalbjahr		35443	230
567	Personalverzeichnisse 1831 - 1934	1906 - 1916	1915 / 1916	Winterhalbjahr	1915 / 1916-Winterhalbjahr		35673	240
568	Personalverzeichnisse 1831 - 1934	1906 - 1916	1916	Sommerhalbjahr	1916-Sommerhalbjahr		35913	250
569	Personalverzeichnisse 1831 - 1934	1916 - 1934	1916 / 1917	Winterhalbjahr	1916 / 1917-Winterhalbjahr		36163	228
570	Personalverzeichnisse 1831 - 1934	1916 - 1934	1917	Sommerhalbjahr	1917-Sommerhalbjahr		36391	18
571	Personalverzeichnisse 1831 - 1934	1916 - 1934	1917 / 1918	Winterhalbjahr	1917 / 1918-Winterhalbjahr		36409	45
572	Personalverzeichnisse 1831 - 1934	1916 - 1934	1918	Sommerhalbjahr	1918-Sommerhalbjahr		36454	218
573	Personalverzeichnisse 1831 - 1934	1916 - 1934	1918 / 1919	Winterhalbjahr	1918 / 1919-Winterhalbjahr		36672	46
574	Personalverzeichnisse 1831 - 1934	1916 - 1934	1919	Sommerhalbjahr	1919-Sommerhalbjahr		36718	212
575	Personalverzeichnisse 1831 - 1934	1916 - 1934	1919 / 1920	Winterhalbjahr	1919 / 1920-Winterhalbjahr		36930	218
576	Personalverzeichnisse 1831 - 1934	1916 - 1934	1920	Sommerhalbjahr	1920-Sommerhalbjahr		37148	89
577	Personalverzeichnisse 1831 - 1934	1916 - 1934	1920 / 1921	Winterhalbjahr	1920 / 1921-Winterhalbjahr		37237	92
578	Personalverzeichnisse 1831 - 1934	1916 - 1934	1921	Sommerhalbjahr	1921-Sommerhalbjahr		37329	92
579	Personalverzeichnisse 1831 - 1934	1916 - 1934	1921 / 1922	Winterhalbjahr	1921 / 1922-Winterhalbjahr		37421	91
580	Personalverzeichnisse 1831 - 1934	1916 - 1934	1922	Sommerhalbjahr	1922-Sommerhalbjahr		37512	89
581	Personalverzeichnisse 1831 - 1934	1916 - 1934	1922 / 1923	Winterhalbjahr	1922 / 1923-Winterhalbjahr		37601	88
582	Personalverzeichnisse 1831 - 1934	1916 - 1934	1924	Sommerhalbjahr	1924-Sommerhalbjahr		37689	97
583	Personalverzeichnisse 1831 - 1934	1916 - 1934	1924 / 1925	Winterhalbjahr	1924 / 1925-Winterhalbjahr		37786	94
584	Personalverzeichnisse 1831 - 1934	1916 - 1934	1925 / 1926	Winterhalbjahr	1925 / 1926-Winterhalbjahr		37880	180
585	Personalverzeichnisse 1831 - 1934	1916 - 1934	1926 / 1927	Winterhalbjahr	1926 / 1927-Winterhalbjahr		38060	188
586	Personalverzeichnisse 1831 - 1934	1916 - 1934	1927	Sommerhalbjahr	1927-Sommerhalbjahr		38248	192
587	Personalverzeichnisse 1831 - 1934	1916 - 1934	1927 / 1928	Winterhalbjahr	1927 / 1928-Winterhalbjahr		38440	202
588	Personalverzeichnisse 1831 - 1934	1916 - 1934	1928	Sommerhalbjahr	1928-Sommerhalbjahr		38642	100
589	Personalverzeichnisse 1831 - 1934	1916 - 1934	1928 / 1929	Winterhalbjahr	1928 / 1929-Winterhalbjahr		38742	102
590	Personalverzeichnisse 1831 - 1934	1916 - 1934	1929	Sommerhalbjahr	1929-Sommerhalbjahr		38844	102
591	Personalverzeichnisse 1831 - 1934	1916 - 1934	1929 / 1930	Winterhalbjahr	1929 / 1930-Winterhalbjahr		38946	104
592	Personalverzeichnisse 1831 - 1934	1916 - 1934	1930 / 1931	Winterhalbjahr	1930 / 1931-Winterhalbjahr		39050	112
593	Personalverzeichnisse 1831 - 1934	1916 - 1934	1932	Anfang 1932	1932-Anfang 1932		39162	117
594	Personalverzeichnisse 1831 - 1934	1916 - 1934	1934		1934-		39279	126
595	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1935 / 1936	Winterhalbjahr-Sommerhalbjahr	1935 / 1936-Winterhalbjahr-Sommerhalbjahr		39405	222
596	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1936 / 1937	Winterhalbjahr	1936 / 1937-Winterhalbjahr		39627	178
597	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1937	Sommerhalbjahr	1937-Sommerhalbjahr		39805	108
598	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1937 / 1938	Winterhalbjahr	1937 / 1938-Winterhalbjahr		39913	186
599	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1938	Sommerhalbjahr	1938-Sommerhalbjahr		40099	186
600	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1938 / 1939	Winterhalbjahr	1938 / 1939-Winterhalbjahr		40285	183
601	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1939	Sommerhalbjahr	1939-Sommerhalbjahr		40468	161
602	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1939 / 1940	Winterhalbjahr	1939 / 1940-Winterhalbjahr		40629	159
603	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1940	Januar - März	1940-Januar - März		40788	62
604	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1940	2. Trimester	1940-2. Trimester		40850	122
605	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1940	3. Trimester	1940-3. Trimester		40972	77
606	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1941	Januar - März	1941-Januar - März		41049	83
607	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1941	Sommerhalbjahr	1941-Sommerhalbjahr		41132	169
608	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1941 / 1942	Winterhalbjahr	1941 / 1942-Winterhalbjahr		41301	79
609	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1942	Sommerhalbjahr	1942-Sommerhalbjahr		41380	169
610	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1942 / 1943	Winterhalbjahr	1942 / 1943-Winterhalbjahr		41549	101
611	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1943	Sommerhalbjahr	1943-Sommerhalbjahr		41650	166
612	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1943 / 1944	Winterhalbjahr	1943 / 1944-Winterhalbjahr		41816	91
613	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1944	Sommerhalbjahr	1944-Sommerhalbjahr		41907	79
614	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1944 / 1945	Winterhalbjahr	1944 / 1945-Winterhalbjahr		41986	91
615	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1945	Sommerhalbjahr	1945-Sommerhalbjahr		42077	89
616	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1946	Sommerhalbjahr	1946-Sommerhalbjahr		42166	46
617	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1947	Sommerhalbjahr	1947-Sommerhalbjahr		42212	63
618	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1947 / 1948	Winterhalbjahr	1947 / 1948-Winterhalbjahr		42275	69
619	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1948	Sommerhalbjahr	1948-Sommerhalbjahr		42344	75
620	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1948 / 1949	Winterhalbjahr	1948 / 1949-Winterhalbjahr		42419	73
621	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1949	Sommerhalbjahr	1949-Sommerhalbjahr		42492	97
622	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1949 / 1950	Winterhalbjahr	1949 / 1950-Winterhalbjahr		42589	101
623	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1950	Sommerhalbjahr	1950-Sommerhalbjahr		42690	101
624	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1950 / 1951	Winterhalbjahr	1950 / 1951-Winterhalbjahr		42791	105
625	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1951	Sommerhalbjahr	1951-Sommerhalbjahr		42896	103
626	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1935 - 1951	1951 / 1952	Frühjahrsemester	1951 / 1952-Frühjahrsemester		42999	147
627	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1951 / 1952	Herbstsemester	1951 / 1952-Herbstsemester		43146	125
628	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1951 / 1952	Frühjahrsemester	1951 / 1952-Frühjahrsemester		43271	147
629	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1952 / 1953	Herbstsemester	1952 / 1953-Herbstsemester		43418	210
630	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1952 / 1953	Frühjahrsemester	1952 / 1953-Frühjahrsemester		43628	178
631	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1953 / 1954	Herbstsemester	1953 / 1954-Herbstsemester		43806	200
632	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1953 / 1954	Frühjahrsemester	1953 / 1954-Frühjahrsemester		44006	222
633	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1954 / 1955	Herbstsemester	1954 / 1955-Herbstsemester		44228	240
634	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1954 / 1955	Frühjahrsemester	1954 / 1955-Frühjahrsemester		44468	220
635	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1955 / 1956	Herbstsemester	1955 / 1956-Herbstsemester		44688	210
636	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1955 / 1956	Frühjahrsemester	1955 / 1956-Frühjahrsemester		44898	198
637	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1956 / 1957	Herbstsemester	1956 / 1957-Herbstsemester		45096	196
638	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1956 / 1957	Frühjahrsemester	1956 / 1957-Frühjahrsemester		45292	253
639	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1951 - 1957	1957 / 1958	Herbstsemester	1957 / 1958-Herbstsemester		45545	292
640	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1957 / 1958	Frühjahrsemester	1957 / 1958-Frühjahrsemester		45837	296
641	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1958 / 1959	Herbstsemester	1958 / 1959-Herbstsemester		46133	293
642	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1958 / 1959	Frühjahrsemester	1958 / 1959-Frühjahrsemester		46426	295
643	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1959 / 1960	Herbstsemester	1959 / 1960-Herbstsemester		46721	293
644	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1959 / 1960	Frühjahrsemester	1959 / 1960-Frühjahrsemester		47014	297
645	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1960 / 1961	Herbstsemester	1960 / 1961-Herbstsemester		47311	297
646	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1960 / 1961	Frühjahrsemester	1960 / 1961-Frühjahrsemester		47608	306
647	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1961 / 1962	Herbstsemester	1961 / 1962-Herbstsemester		47914	369
648	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1961 / 1962	Frühjahrsemester	1961 / 1962-Frühjahrsemester		48283	314
649	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1962 / 1963	Herbstsemester	1962 / 1963-Herbstsemester		48597	330
650	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1962 / 1963	Frühjahrsemester	1962 / 1963-Frühjahrsemester		48927	327
651	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1963 / 1964	Studienjahr	1963 / 1964-Studienjahr		49254	362
652	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1964 / 1965	Studienjahr	1964 / 1965-Studienjahr		49616	389
653	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1965 / 1966	Studienjahr	1965 / 1966-Studienjahr		50005	373
654	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1966 / 1967	Studienjahr	1966 / 1967-Studienjahr		50378	373
655	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1967 / 1968	Studienjahr	1967 / 1968-Studienjahr		50751	452
656	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1969 / 1970	Studienjahr	1969 / 1970-Studienjahr		51203	234
657	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1970 / 1971	Studienjahr	1970 / 1971-Studienjahr		51437	246
658	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1972	Studienjahr	1972-Studienjahr		51683	270
659	Personal- und Vorlesungsverzeichnisse 1935 - 1975	1957 - 1975	1974 / 1975	Studienjahr	1974 / 1975-Studienjahr		51953	265
							52218	
